blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redCSPerMin,redGoldPerMin
0,28,1,0,6,3,9,1,0,0,1,17624,6.77,17030,204,29,1048,-938,20.4,1762.4,16,2,1,3,6,7,0,1,0,0,16382,7.12,17736,256,64,25.6,1638.2
0,28,1,1,4,9,6,1,0,0,0,12783,6.2,16738,223,61,-3040,-1208,22.3,1278.3,26,2,0,9,4,6,1,1,0,2,19327,6.5,18795,194,74,19.4,1932.7
1,23,2,1,4,7,8,0,0,0,1,17035,7.88,20364,221,61,-243,1679,22.1,1703.5,10,2,0,7,4,4,0,0,0,0,14939,6.5,18645,229,46,22.9,1493.9
1,19,5,1,9,5,8,0,1,0,1,14717,7.6,19616,182,70,1726,2880,18.2,1471.7,20,3,0,5,9,3,0,0,1,0,13777,6.94,15089,201,42,20.1,1377.7
0,15,0,0,0,15,1,0,0,0,0,13700,6.61,14978,216,41,-4440,-4185,21.6,1370.0,32,1,1,15,0,16,1,0,0,1,18956,7.06,18179,264,72,26.4,1895.6
0,20,0,0,3,8,3,0,1,0,1,13659,6.89,15882,216,53,-2167,-3510,21.6,1365.9,25,4,1,8,3,5,1,0,0,1,19423,7.17,20911,243,63,24.3,1942.3
0,12,2,0,9,2,2,0,0,0,1,14770,7.21,19668,187,68,-137,-1206,18.7,1477.0,21,1,1,2,9,3,0,0,0,1,15993,7.18,16786,201,46,20.1,1599.3
0,17,3,1,7,5,7,0,0,0,1,16615,6.78,19024,192,46,-100,-864,19.2,1661.5,24,3,0,5,7,7,0,0,0,1,19553,6.93,18709,219,66,21.9,1955.3
0,27,1,0,6,5,9,0,1,0,0,15645,7.5,16091,217,61,-1419,-626,21.7,1564.5,18,4,1,5,6,7,0,0,1,0,14822,7.15,17557,213,47,21.3,1482.2
0,13,3,1,4,9,5,0,0,0,1,15117,7.18,17048,201,50,-2121,-2005,20.1,1511.7,23,3,0,9,4,8,2,1,0,2,18959,7.49,19446,229,58,22.9,1895.9
1,18,4,1,2,6,8,1,0,1,0,18234,7.41,18305,252,64,1217,2320,25.2,1823.4,22,2,0,6,2,6,0,0,0,0,15478,6.87,17824,210,52,21.0,1547.8
1,22,4,0,6,5,9,2,1,0,0,15814,6.6,16892,240,63,2177,1469,24.0,1581.4,19,3,1,5,6,5,0,0,1,0,15760,6.8,17595,235,44,23.5,1576.0
0,22,3,0,7,6,1,1,0,0,0,17466,6.44,18665,213,68,-407,-173,21.3,1746.6,25,3,1,6,7,5,0,0,1,2,14547,6.16,15038,226,66,22.6,1454.7
1,19,2,1,7,8,7,1,1,0,0,18149,7.37,19689,212,55,1978,2203,21.2,1814.9,19,5,0,8,7,6,0,0,0,1,15377,6.51,14722,228,56,22.8,1537.7
0,21,5,0,4,3,7,2,0,1,1,17772,7.48,17339,198,59,-173,-550,19.8,1777.2,13,1,1,3,4,2,0,0,0,1,15761,6.75,18743,225,60,22.5,1576.1
0,21,2,1,5,8,0,0,0,1,0,14372,6.31,16049,227,51,-1131,-1979,22.7,1437.2,19,3,0,8,5,10,2,0,1,1,15581,7.38,19604,239,85,23.9,1558.1
1,31,4,1,10,4,7,0,0,1,1,18307,7.39,19503,202,60,1196,-332,20.2,1830.7,16,4,0,4,10,0,0,0,0,2,16311,7.28,16385,224,44,22.4,1631.1
0,17,4,1,2,6,0,1,0,0,0,15187,6.47,15726,204,37,-1893,-1545,20.4,1518.7,20,2,0,6,2,12,1,0,0,2,18174,6.9,18635,201,89,20.1,1817.4
1,22,4,1,10,0,9,1,1,0,0,17949,7.28,17864,229,64,961,2419,22.9,1794.9,18,1,0,0,10,3,0,1,0,1,14611,6.71,15259,198,38,19.8,1461.1
0,28,0,0,7,9,6,1,0,0,2,15957,6.84,15964,192,67,-683,172,19.2,1595.7,11,2,1,9,7,8,1,1,1,0,17002,6.92,18517,212,47,21.2,1700.2
